Delta_Gibbs,smiles
-5.407,CC1=CCC(CC1)C(=C)CCC=C(C)C
-5.64,CC1CCC2(C1C2)C(C)C
-5.577,COC1=CC(=CC(=C1OC)OC)CC=C
-5.66,CC1=CC2C(CCC(C2CC1)(C)O)C(C)C
-1.503,CCCCCCCCCCCCCCCCC(=O)O
-5.775,COC1=C2C(=C(C(=C1)CC=C)OC)OCO2
-0.694,CCCCCCCCCCCCCC(=O)O
-2.474,CCCCCCC1CC1CCCCCCCC(=O)O
-5.622,CC1CCC2C1C3C(C3(C)C)CCC2=C
-6.051,CC1CCC2C13CCC(=C)C(C3)C2(C)C 
-5.6,CC(C)C1CCC(=C)C=C1
-5.714,CC1=CCC(C(C)C)(O)CC1
-5.755,CC1=CCC(=C(C)C)CC1
-5.885,CC1CC2=C(C(=CO2)C)C3=C1C=CC(=C3)C
-6.062,CC1CCC(C2C1(CCC(=C2)C)O)C(C)C
-7.973,C1=CC(=CC=C1C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
-5.005,CC1=CC=C(CC1)C(C)CCC=C(C)C
-5.768,CC1=CC2C(CC1)C(=CCC2C(C)C)C
-5.202,CC(C)C1=CC(C(CC1)(C)C=C)C(=C)C
-5.838,CC(C)C12CCC(C1C2)(C)O
0.203,CCCCCCCCCCCCCCC
-5.333,CC1CCC(C(C1)O)C(C)C
-1.096,CCCCCCCCCCCCCCC(=O)O
-6.054,CC1=CCCC(=CC2C(C2(C)C)CC1)C
-5.371,CC1=CC=C(C=C1)C(C)(C)O
-5.992,CC1=C(C(=C(C2=C1OC(=CC2=O)C3=CC=CC=C3)OC)C)O
-5.762,CC1(C2CCC(=C)C1C2)C
-6.697,COC1=CC(=CC2=C1C(=O)CC(O2)C3=CC=CC=C3)O
-4.289,CC(=CCCC(=CCOC(=O)C)C)C
-2.035,CC(=CCCC(=CCCC(=CCO)C)C)C
-4.974,CC1=CCC(CC1)C(C)(CCC=C(C)C)O
-5.707,CC1=C(C=C2C(=C1O)C(=O)C=C(O2)C3=CC=C(C=C3)OC)OC
-5.876,COC1=CC(=CC(=C1O)OC)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O
-5.563,CC1=CC2C(CCC(C2CC1)(C)O)C(C)C
-4.146,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
-5.398,CC1=CCC(CC1)C(C)(C)O
-5.75,CC1(CC2C1CCC3(C(O3)CCC2=C)C)C
-6.275,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O
-5.542,CC(C12CCC(C1C2)=C)C
-5.865,CC1=CCC2C3C1C2(CCC3C(C)C)C
-5.03,CC1=CCC(CC1)C(=C)C
-6.504,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2
-5.497,C1=CC=C(C=C1)C=O
-5.916,CC1=CCC(C=CCC(=CCC1)C)(C)C
-5.925,CC1CCC(C(=O)C1)C(C)C
-5.867,CC1(C2CCC(O1)(CC2)C)C
-5.309,CC1CCC(C(C1)OC(=O)C)C(C)C
-6.463,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O
-6.64,CC1=C(C2=C(C(=C1OC)C)OC(=CC2=O)C3=CC=C(C=C3)O)O
-5.082,CCC(=O)OCCC1=CC=CC=C1
-2.877,CC(=CCCC(=C)C=C)C
-5.956,C1CCN(CC1)C2=NC3=CC=CC=C3C=C2
-4.871,COC1=C(C=CC(=C1)CC=C)O
0.067,C(=CC(=O)O)C(=O)O
-2.545,CCCCCC=CCC=CCCCCCCCC(=O)O
-4.87,COC(=O)C1=CC=CC=C1O
-5.478,CC1CCC2C1C3C(C3(C)C)CCC2=C
-5.132,CC1=CCC(CC1)C(=C)C
-6.307,CC1=CC2C(CC1)C(=C)CCC2C(C)C
-5.59,CC1CCC(=C(C)C)C(=O)C1
-5.527,OC(C)(C)C1CC=C(C)CC1
-6.781,CC=C(C)C(=O)OC1=C(C=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)OC4C(C(C(C(O4)CO)O)O)O)O)O
-6.454,CC1=C(C=C2C(=C1O)C(=O)C=C(O2)C3=CC=C(C=C3)O)OC
-3.533,C(=CC(=O)O)C(=O)O
-1.287,CCCCCCC=CCCCCCCCC(=O)O
-1.686,CCCCCCCCC=CCCCCCCCC(=O)O
-4.277,C(C(C(=O)O)O)C(=O)O
-7.381,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
-7.102,OC1=C2C(OC(C3=CC=C(O)C=C3)=CC2=O)=CC(O)=C1
-6.835,O=C1C=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C13
-6.28,CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O
-7.152,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O
-8.106,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O
-7.31,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
-5.734,CC1=CCCC(=C)C2CC(C2CC1)(C)C
-1.945,CC(=CCCC(=CCC=C(C)C=C)C)C
-1.399,CC(=CCCC(=CCCC(=C)C=C)C)C
-5.449,CC1=CCC(C=CCC(=CCC1)C)(C)C
-3.778,CC(=CCC=C(C)C=C)C
-7.206,O=C1C=C(C2=CC=C(O)C=C2)OC3=CC(O)=C(OC)C(O)=C13
-6.61,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O
-6.909,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O
-7.979,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)COC(=O)CC(=O)O)O)O)O)O)O
-1.626,CCCCCCCCCCC/C=C\CCCCC(=O)O
-2.655,CC(=CCCC(=CCCC(C)(C=C)O)C)C
-5.864,CC1=C(C(=C(N=C1C(=O)O)C2=NC3=C(C=C2)C(=O)C(=C(C3=O)N)OC)N)C4=C(C(=C(C=C4)OC)OC)O
-6.193,O=C1C=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=C(OC)C(O)=C13
-5.887,CC1=CCCC(=C)C=CC(CC1)C(C)C
-1.333,CCCCCCCCC=CCCCCCC(=O)O
-8.531,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)O)O)O)O)O)O
-7.69,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O
-3.42,CC(=CCC=C(C)C=C)C
-5.49,CC1=CCCC(C=CC(CC1)C(C)C)(C)O
-1.924,CCC(=O)OCC=C(C)CCC=C(C)C
-7.087,CN(C)C1=CC=C(C=C1)C(=O)/C=C/C2=CC=CC=C2
-2.989,CC(=CCCC(=CCCC(=CCO)C)C)C
-5.431,C1=CC=C(C=C1)CCO
-4.136,CC(CCC=C(C)C)CC(=O)OC
-6.038,CC(C)C1CCC2(C1C3C2CCC3=C)C
-6.362,CC1CCC(C2=C1C=CC(=C2)C)C(C)C
-5.491,CC1=CC=C(C=C1)C(C)CCC=C(C)C
-5.52,CC1=CCC2CC1C2(C)CCC=C(C)C
-5.566,CC1CCC2C(C2(C)C)C3C1CCC3=C
-5.54,CC1CCC(C(C1)OC(=O)C)C(C)C
-6.133,CC1=CC2C(CC1)C(=C)CCC2C(C)C
-5.796,CC1CCC(C(C1)O)C(C)C
-5.708,CC1(C2C1C3C(CCC3(C)O)C(=C)CC2)C
-5.815,CC1=CCCC(=C)C=CC(CC1)C(C)C
-3.597,CC(=CCCC(=CC=O)C)C
-5.638,CC1=CCC2(C1C2)C(C)C 
-5.677,CC1(C2CCC1(C(C2)O)C)C
-6.112,CC1=CCC(C=CCC(=CCC1)C)(C)C
-4.188,CC(=CCCC(C)(C=C)O)C
-5.608,CC1CCCC2=CCC(CC12C)C(=C)C
-5.636,CC1=CCC2CC1C2(C)C
-6.742,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=CC=C3
-6.627,C1=CC(=C(C=C1C(=O)C2=C(C=C(C=C2O)O)O)O)O
-4.901,CC(=C)C1CCC(C(C1)C(=C)C)(C)C=C
-5.92,CC1CCC(C(=O)C1)C(C)C
-6.163,CC1=CC(=O)C(CC1)C(C)C
-4.938,COC1=C(C=C(C=C1)CC=C)OC
-5.714,COC(=O)C1=CC=CC=C1
-7.722,COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)O
-5.817,CC1=CCC(=CC1)C(C)C
-5.309,CC1CCC(C(C1)OC(=O)C)C(C)C
-5.645,CC1=C(C2=C(C(=C1OC)C)OC(=CC2=O)C3=CC=C(C=C3)OC)O
-3.92,CC(CCC=C(C)C)CC=O
-5.647,C1=CC=C2C(=C1)C=CN2
-6.496,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2O
-6.53,CC1CCC(C2C13C2C(=CC3)C)C(C)C
-5.719,C1C(C(C(C=C1C(=O)O)O)O)O
-5.675,CC(=O)OCC1=CC=CC=C1
-5.622,CC1CCC2C1C3C(C3(C)C)CCC2=C
-4.883,CC1=CC=C(C=C1)C(C)CCC=C(C)C
-5.086,CC1=CCC(C=C1)C(C)CCC=C(C)C
-6.21,CC1CCC(C2C13C2C(=C)CC3)C(C)C
-7.519,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O
-4.884,CC(=C1CCC(C(C1)C(=C)C)(C)C=C)C
-3.112,C(=O)(C(=O)O)O
-0.917,CCCCCCCCCCCCCCCC(=O)O
